video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"FWDHGyy4IxM","VAMOS A LA CASA DE BETA","2025-04-21T02:09:00Z","UCoQm-PeHC-cbJclKJYJ8LzA","Fede Vigevani","24","25.22.04","fede vivo|azazel|video de terror|casa beta|casa azazel","11950172","0","0","64519","https://i.ytimg.com/vi/FWDHGyy4IxM/default.jpg","False","True","denle like"
"HoS7mffQ2YQ","skibidi toilet 78","2025-04-21T04:00:10Z","UCsSsgPaZ2GSmO6il8Cb5iGA","DaFuq!?Boom!","24","25.22.04","[none]","12301795","0","0","134333","https://i.ytimg.com/vi/HoS7mffQ2YQ/default.jpg","False","True","tide of war is turning?animation by dafuqboomadditional designs & storyboard animation/previs help:@StriderZ47 @DeerFromOhio music: @Perturbatormusic  - God Complex; Death Squad@Valve Akira Yamaokascreams by ⁨@steak and his dad  ;)additional particles by ⁨@HoovyTube spanish subtitles by @ibio75 french subtitles by Kabyleaction figures are finally heredark speakerman, plungerman, tv woman, cameraman, titan 3-pack + moreavailable now at major retailers including:• walmart: https://bit.ly/3FSY89V • target: https://bit.ly/42uAQQo • amazon: https://amzn.to/4czog6d • skibiditoilet.shopContact me:instagram.com/dafuqboomtvblugrayguy@gmail.com"
"4-SSmIMCCf0","YA ME CANSÉ DE SER TU MEJOR AMIGA 😡","2025-04-21T22:45:00Z","UCW3bX8K5LuQHw8cKc3U8iUg","Rivers","20","25.22.04","la rivers|rivers gg|rivers|mejores momentos rivers|rivers momentos graciosos|rivers jugando|rivers gameplay|rivers reacciona|twitch|clips|clips de twitch|clips de twitch en español|videojuego|videojuegos|tendencias|funny|moments|momentos|divertidos|meme|memes|elmariana|el mariana|mariana|minecraft|one block|rivers y elmariana","282179","0","0","337","https://i.ytimg.com/vi/4-SSmIMCCf0/default.jpg","False","True","Holaaa pollitos de color!, les dejo un videíto donde jugamos One Block con el mojón en minecraft, la idea es pasarnos el juego, pero como somos bien pndjos no pudimos, al final conseguí tener más mascotas que el, en resumen, soy mejor que el. • TODO ESTO PASA EN:https://www.twitch.tv/rivers_gg• SEGUNDO CANAL:https://www.youtube.com/@riversggplus• TWITTER:https://twitter.com/samyriveratv• INSTAGRAM:https://www.instagram.com/samyrivera/• CONTACTO:contacto@riversgg.com#Elmariana #riversgg #rivers"
"ELJIbm95p_c","Muere el papa Francisco: el ambivalente papado del primer latinoamericano en la Iglesia católica","2025-04-21T09:01:29Z","UCUBIrDsIVzRpKsClMlSlTpQ","BBC News Mundo","25","25.22.04","papa|francisco|bbc mundo|bbc en español|argentina|el vaticano|roma","840436","0","0","2995","https://i.ytimg.com/vi/ELJIbm95p_c/default.jpg","False","True","Jorge Mario Bergoglio, el Papa Francisco, falleció a los 88 años de edad. Nacido en Argentina, fue el primer latinoamericano en liderar la Iglesia y rompió con más de 1.200 años de tradición al convertirse en el primer Papa no europeo. Además, fue el primer jesuita en asumir el trono de San Pedro y llegó con la promesa de una Iglesia más cercana a los pobres.Durante su papado, fue clave en la histórica reconciliación entre EE.UU. y Cuba, puso sobre la mesa la crisis de los migrantes en Europa y pidió perdón por los abusos de la Iglesia. Pero también dejó temas pendientes: mantuvo su postura en contra del matrimonio igualitario, el aborto y la ordenación de mujeres.En este video te contamos su historia y su legado.Suscríbete al canal aquí 👉 https://bbc.in/2UHHVsu-----------------------------------00:00:00 Intro-----------------------------------Este es el canal oficial de la BBC en español. Si te interesa la actualidad internacional y buscas una cobertura imparcial estás en el mejor lugar. Aquí encontrarás videos sobre noticias y temas de actualidad en distintos formatos, desde videos explicativos y documentales hasta entrevistas. Gracias por visitarnos. ¡Nos vemos!👉 Facebook  https://bbc.in/2BxEUCt👉 Instagram  https://bbc.in/43OOUn3 👉 TikTok        https://bbc.in/3TR5Swr👉 WhatsApp https://bbc.in/3PQpP5e👉 Twitter/X   https://bbc.in/32F72iZ👉 Newsletter https://bbc.in/3NzFCnq#BBCMundo"
"myPFzhQEghE","LISA - Rapunzel (Kiki Solo Version) (Live Performance Video)","2025-04-22T02:00:03Z","UC6-BgjsBa5R3PZQ_kZ8hKPg","LLOUD Official","10","25.22.04","Blackpink|Lisa|Music|Fashion|K-Pop|kpop|LLoud|dance|dancing|lili|lilifilms|korea|LISA performance video|LISA Rapunzel performance video|LISA new album|LISA new music|LISA FUTW|LISA fuck up the world|LISA alter ego|alter ego|เอฟยูทีดับลิว|에프유티더블유|อัลเทอร์ อีโก้|알터 에고|lalisa|lily|lillies|blink|blinks|pop|pop music|lloud lisa|money|ดอกลิลลี่|แบล็กพิงก์|บลิ้ง|บลิ้งส์|เคป๊อป|ป๊อป|เพลงป๊อป|ลลาว|ลลาว ลิซ่า|ร็อกสตาร์|เงิน|เพลงละติน|โรซาเลีย|팝|팝 음악|라우드|라우드 리사|락스타","1326132","0","0","13002","https://i.ytimg.com/vi/myPFzhQEghE/default.jpg","False","True","LISA’s debut album, ‘Alter Ego’ is out now. Listen here: https://lisa.lnk.to/AlterEgo   Shop vinyl, CDs, photobooks and more: https://lnk.to/LisaStore Follow LISA: http://www.instagram.com/lalalalisa_mhttps://www.tiktok.com/@lalalalisa_mhttps://www.youtube.com/@lalalalisa_mFollow WeAreLLOUD:http://www.instagram.com/wearelloudhttps://www.tiktok.com/@wearelloudhttp://www.facebook.com/wearelloudhttps://www.youtube.com/@wearelloud/videosLyrics:Hair down feeling like Rapunzel Keep your doggies in a motherfuckin’ muzzle Only one queen in the jungle Only one queen Only oneI don’t window shop, I big spendIf I got a message, I click send You can’t lie to me, got a sixth sense Feel my energy with some Himalayan incense Living lavish while we still young Spending that shit ‘til we go dumb Flashing them gold teeth all damn dayWhen I walk by I hear them say That’s money That’s motherfuckin’ money Bitch tell me how you love me Bitch tell me howThat’s money That’s motherfuckin’ money Bitch tell me how you love me Bitch tell me howHair down feeling like Rapunzel Hair down feelin’, hair downHair down feeling like Rapunzel Hair down feelin’, hair downNeed some me time, gotta meditate Level up, level up bitch I levitate In my pocket I got something you won’t ever make But I’m generous, maybe you can have a taste AnywayGotta go ‘cause I’m running late Everyday Make a bag, bitch you gotta hateHour or two But this is my life baby I ain’t youLiving lavish while we still young Spending that shit ‘til we go dumb Flashing them gold teeth all damn dayWhen I walk by I hear them say That’s money That’s motherfucking money Bitch tell me how you love me Bitch tell me howThat’s money That’s motherfucking money Bitch tell me how you love me Bitch tell me howHair down feeling like Rapunzel Hair down feelin’, hair downHair down feeling like RapunzelHair down feelin’, hair downHair down feeling like RapunzelHair down feelin’, hair downHair down feeling like RapunzelHair down feelin’, hair downHair down feeling like Rapunzel#LISA #Rapunzel #PerformanceVideo"
"2kxJQg5PMpQ","24 Horas ESPOSADO de Kimberly Loaiza y Katia Vlogs","2025-04-20T23:51:01Z","UCzoUWqjCbcfWFdOMvoep8FA","Juan De Dios Pantoja","22","25.22.04","Team|juki|Juan|De|Dios|Pantoja|jd|youtube|retos|reto|tag|tags|Challenge|nuevo|video|risa|comedia|diversión|extremo|música|roast","2683776","0","0","3345","https://i.ytimg.com/vi/2kxJQg5PMpQ/default.jpg","False","True","Hola familia 💎 Gracias por tenerme de nuevo en sus pantallas estoy muy agradecido por todo el apoyo que siempre me dan, GRACIAS POR SER PARTE DE ESTA FAMILIA QUE TANTO AMO ❤️ ▪️SIGUEME EN MIS REDES SOCIALES QUIERO CONECTARME MAS CONTIGO:• INSTAGRAM: @JuandediosPantoja -  https://bit.ly/2vWtdSj • TWITTER:  @Juandedios_P - https://bit.ly/2OY3UYN• PAGINA DE FACE: Juan De Dios Pantoja Corona - https://bit.ly/2KHVW2E 📩 : marcasjddp@gmail.com"
"a5Llc69lGuA","IRONMAN vs CAPITÁN AMÉRICA: ¿Quién tenía la RAZÓN? | Civil War | Relato y Reflexiones","2025-04-21T01:00:00Z","UC83J3suUsNnOacIkqOyKvhw","Farid Dieck","24","25.22.04","[none]","1299588","0","0","4403","https://i.ytimg.com/vi/a5Llc69lGuA/default.jpg","False","True","La amistad se rompe cuando el deber y las creencias se enfrentan. Steve y Tony ya no luchan juntos, y eso lo cambia todo.Conviértete en miembro de este canal para disfrutar de ventajas:https://www.youtube.com/channel/UC83J3suUsNnOacIkqOyKvhw/joinMis Libros: www.faridieck.com/collections/libros"
"JqXhsZS-el0","El Papa Francisco ha partido a la Casa del Padre","2025-04-21T09:03:16Z","UCnB5vfb9FMMNTnC6-kAT3fQ","Vatican News - Español","22","25.22.04","Vaticano|Papa Francisco|Audiencia|Jubileo|Angelus|Oración|Iglesia|Santa Sede","337276","0","0","0","https://i.ytimg.com/vi/JqXhsZS-el0/default.jpg","True","True","El anuncio del cardenal Kevin Joseph Farrell, Camarlengo de la Santa Romana Iglesia desde la Casa Santa Marta: «A las 7:35 de esta mañana, el Obispo de Roma, Francisco, regresó a la casa del Padre. Dedicó toda su vida al servicio del Señor y de la IglesiaSi desea mantenerse actualizado, suscríbase al boletín de Vatican News: https://www.vaticannews.va/es/inscripcion-boletin-de-noticias.html"
"cL3GIEPWink","FULL SEGMENT: Randy Orton ROCKS John Cena with the RKO: Raw highlights, April 21, 2025","2025-04-22T01:09:21Z","UCJ5v_MCY6GNUBTO8-D3XoAg","WWE","17","25.22.04","John Cena|Mark Shunock|Randy Orton|superstars|world wrestling entertainment|wrestle|wrestler|wrestling|wwe|wwe 2024|مصارعه|कुश्ती|डब्लू डब्लू ई|पहलवान|मैच|व्यावसायिक कुश्ती|सुपरस्टार|Raw clips|raw videos|raw highlights|raw winners|monday night raw clips|monday night raw highlights|raw tonight|raw match card|raw highlights this week|WWE on Netflix|WWE Raw on Netflix|Raw on Netflix","3432953","0","0","12827","https://i.ytimg.com/vi/cL3GIEPWink/default.jpg","False","True","After John Cena won the Undisputed WWE Title from Cody Rhodes at WrestleMania, the 17-time World Champion gets taken out by The Viper. Catch WWE action on Netflix, Peacock, USA Network, CW Network, and more. #WWERAWWhere to watch WWE: https://wwe.com/wheretowatchWatch WWE on Netflix: http://netflix.com/WWEWatch WWE on Peacock: https://pck.tv/3ZTjVE7---------------------------------------------------------------------Follow WWE for more exciting action! - Subscribe to WWE on YouTube: http://wwe.yt/---------------------------------------------------------------------Check out WWE.com for news and updates: http://goo.gl/akf0J4Find the latest Superstar gear at WWEShop: http://shop.wwe.com---------------------------------------------Check out these other channels!---------------------------------------------WWE Vault: http://www.youtube.com/@WWEVaultWWE Español: https://www.youtube.com/@wweespanolWWE NXT: https://www.youtube.com/@wwenxtWCW: https://www.youtube.com/@wcwUpUpDownDown: https://www.youtube.com/upupdowndownCeltic Warrior Workouts: https://www.youtube.com/@CelticWarriorWorkoutsWWE Music: https://www.youtube.com/wwemusic------------------------------------WWE on Social Media------------------------------------X: https://twitter.com/wweFacebook: https://www.facebook.com/wweInstagram: https://www.instagram.com/wwe/TikTok: https://www.tiktok.com/@wwe------------------------------------"
"sADHJgH8HTU","El mejor CROSSOVER DE LA HISTORIA❗️😱 MULTIVERSO REGIO - #LosMesmosShow","2025-04-21T01:00:52Z","UCAfSeP8eJ-W-41esW-pv3wA","Los Mesmos Show","22","25.22.04","#LosMesmos|#mesmosshow|Mesmo Rollo Tour|Caoba ideas|mesmorollo|wilyn y patitas|Koketas Show|La granja rifa|Meme y Yordi|Los Mesmos|Randy|Jaivo","225955","0","0","1238","https://i.ytimg.com/vi/sADHJgH8HTU/default.jpg","False","True","🟡🟢🟣🟠🔵🔴Conviértete en miembro de este canal para disfrutar de ventajas exclusivas:https://www.youtube.com/channel/UCAfSeP8eJ-W-41esW-pv3wA/joinSíguenos en nuestras redes sociales 🎈:https://www.facebook.com/LosMesmosShow/https://www.instagram.com/los_mesmos_show/https://www.tiktok.com/@losmesmosshow/🟡🟢🟣🟠🔵🔴Una idea de 𝐂𝐀𝐎𝐁𝐀 Media & Managment"
